-i https://pypi.org/simple
requests==2.32.3; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
streamlit==1.42.2; python_version >= '3.9' and python_full_version != '3.9.7'
plotly==6.0.0; python_version >= '3.8'
langchain==0.3.19; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.39; python_version >= '3.9' and python_version < '4.0'
langchain-google-genai==2.0.10; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.2.3; python_version >= '3.9' and python_version < '4.0'
langchain-experimental==0.3.4; python_version >= '3.9' and python_version < '4.0'
tabulate==0.9.0; python_version >= '3.7'
